Sending build context to Docker daemon  2.048kB
Step 1/3 : FROM resin/raspberry-pi-node:onbuild
onbuild: Pulling from resin/raspberry-pi-node
64a8e2aece70: Pulling fs layer
6ef9f21e8452: Pulling fs layer
a0399e6bf91b: Pulling fs layer
9bc53db43ebc: Pulling fs layer
6d45580ca481: Pulling fs layer
6772dffd392e: Pulling fs layer
8251645e365d: Pulling fs layer
bc999b69c15a: Pulling fs layer
d52d412b41c7: Pulling fs layer
102656bd0a77: Pulling fs layer
283ca90f49b3: Pulling fs layer
b815240b6f22: Pulling fs layer
90c86e6b29b5: Pulling fs layer
04f336a4b44b: Pulling fs layer
ccf4660efe04: Pulling fs layer
15a1057669ce: Pulling fs layer
9bc53db43ebc: Waiting
6d45580ca481: Waiting
6772dffd392e: Waiting
8251645e365d: Waiting
bc999b69c15a: Waiting
d52d412b41c7: Waiting
102656bd0a77: Waiting
283ca90f49b3: Waiting
b815240b6f22: Waiting
90c86e6b29b5: Waiting
04f336a4b44b: Waiting
ccf4660efe04: Waiting
15a1057669ce: Waiting
a0399e6bf91b: Verifying Checksum
a0399e6bf91b: Download complete
6ef9f21e8452: Verifying Checksum
6ef9f21e8452: Download complete
9bc53db43ebc: Verifying Checksum
9bc53db43ebc: Download complete
6d45580ca481: Verifying Checksum
6d45580ca481: Download complete
8251645e365d: Verifying Checksum
8251645e365d: Download complete
6772dffd392e: Verifying Checksum
6772dffd392e: Download complete
64a8e2aece70: Verifying Checksum
64a8e2aece70: Download complete
bc999b69c15a: Verifying Checksum
bc999b69c15a: Download complete
d52d412b41c7: Verifying Checksum
d52d412b41c7: Download complete
102656bd0a77: Verifying Checksum
102656bd0a77: Download complete
283ca90f49b3: Verifying Checksum
283ca90f49b3: Download complete
b815240b6f22: Verifying Checksum
b815240b6f22: Download complete
90c86e6b29b5: Verifying Checksum
90c86e6b29b5: Download complete
04f336a4b44b: Verifying Checksum
04f336a4b44b: Download complete
ccf4660efe04: Verifying Checksum
ccf4660efe04: Download complete
15a1057669ce: Verifying Checksum
15a1057669ce: Download complete
64a8e2aece70: Pull complete
6ef9f21e8452: Pull complete
a0399e6bf91b: Pull complete
9bc53db43ebc: Pull complete
6d45580ca481: Pull complete
6772dffd392e: Pull complete
8251645e365d: Pull complete
bc999b69c15a: Pull complete
d52d412b41c7: Pull complete
102656bd0a77: Pull complete
283ca90f49b3: Pull complete
b815240b6f22: Pull complete
90c86e6b29b5: Pull complete
04f336a4b44b: Pull complete
ccf4660efe04: Pull complete
15a1057669ce: Pull complete
Digest: sha256:fcdf0936b7a744dda4467f6381f1dd23b536443d555a4fe98765ad1a73d904b6
Status: Downloaded newer image for resin/raspberry-pi-node:onbuild
# Executing 3 build triggers
COPY failed: stat /var/lib/docker/tmp/docker-builder779057187/package.json: no such file or directory
